Make,Model,Engine_HP,Engine_Size_L,Cylinders,Transmission,Fuel_Type,Driven_Wheels,Number_of_Doors,Vehicle_Size,Vehicle_Style,Fuel_Consumption_Comb_L_100km,MSRP
GMC,S-15,131.1,2,4.9,MANUAL,X,rear wheel drive,2,Compact,Regular Cab Pickup,12.9,2000
GMC,S-15 JIMMY,153.3,2,6,MANUAL,X,four wheel drive,2.7,Compact,2dr SUV,16.1,2000
GMC,SAFARI,190,4.4,6,AUTOMATIC,X,all wheel drive,3,Large,Passenger Minivan,18.1,25105
GMC,SAFARI CARGO,190,4.4,6,AUTOMATIC,X,all wheel drive,3,Large,Cargo Minivan,16.4,23791.7
GMC,SAVANA,287.1,3,8,AUTOMATIC,X,rear wheel drive,3,Midsize,Passenger Van,21,34804.1
GMC,SAVANA CARGO,280.4,3,7.9,AUTOMATIC,X,rear wheel drive,3,Midsize,Cargo Van,20.6,31863.2
GMC,SIERRA 1500,314.6,4.4,6.8,AUTOMATIC,X,four wheel drive,3.5,Large,Crew Cab Pickup,14,40312.1
GMC,SIERRA 1500 CLASSIC,279.3,4.4,7.7,AUTOMATIC,X,four wheel drive,3.5,Large,Extended Cab Pickup,16.9,27964.8
GMC,SIERRA 1500 HYBRID,332,4.4,8,AUTOMATIC,X,four wheel drive,4,Large,Crew Cab Pickup,11.8,45193.3
GMC,SIERRA 1500HD,300,4.4,8,AUTOMATIC,X,four wheel drive,4,Large,Crew Cab Pickup,18.1,33126.7
GMC,SIERRA C3,325,4.4,8,AUTOMATIC,X,all wheel drive,4,Large,Extended Cab Pickup,23.5,38370
GMC,SIERRA CLASSIC 1500,200,4.4,8,AUTOMATIC,X,four wheel drive,3,Large,Extended Cab Pickup,18.8,4567
GMC,SONOMA,147.2,2,4.8,AUTOMATIC,X,rear wheel drive,2.7,Compact,Extended Cab Pickup,14.5,18098.1
GMC,SUBURBAN,255,4.4,8,AUTOMATIC,X,rear wheel drive,4,Large,4dr SUV,19.9,2947.7
GMC,SYCLONE,280,2,6,AUTOMATIC,X,all wheel drive,2,Compact,Regular Cab Pickup,18.1,5667
GMC,TERRAIN,182,2.5,4,AUTOMATIC,X,front wheel drive,4,Compact,4dr SUV,10.1,30442.6
GMC,TYPHOON,285,2,6,AUTOMATIC,X,all wheel drive,2,Compact,2dr SUV,17.4,6392.5
GMC,VANDURA,174.5,3,6.2,AUTOMATIC,X,rear wheel drive,3,Midsize,Cargo Van,16.2,2000
GMC,YUKON,376.7,5.3,8,AUTOMATIC,X,four wheel drive,4,Large,4dr SUV,14.2,58270.6
GMC,YUKON DENALI,255,4.4,8,AUTOMATIC,X,four wheel drive,4,Large,4dr SUV,21.4,3949
GMC,YUKON HYBRID,332,4.4,8,AUTOMATIC,X,four wheel drive,4,Large,4dr SUV,11.8,57979.6
GMC,YUKON XL,376.7,5.3,8,AUTOMATIC,X,four wheel drive,4,Large,4dr SUV,14.2,60970.6
HONDA,ACCORD,211.6,2.3,4.6,AUTOMATIC,X,front wheel drive,3.1,Midsize,Sedan,8.5,27886.1
HONDA,ACCORD CROSSTOUR,271,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,4dr Hatchback,13.2,33610
HONDA,ACCORD HYBRID,201,2,4,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,5,32316.1
HONDA,ACCORD PLUG-IN HYBRID,196,3,4,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,5,39780
HONDA,CIVIC,162,1.8,4,AUTOMATIC,X,front wheel drive,3.3,Compact,Sedan,7.3,22517.9
HONDA,CIVIC CRX,87.3,2,4,MANUAL,X,front wheel drive,2,Compact,2dr Hatchback,8.1,2000
HONDA,CIVIC DEL SOL,130.1,2,4,MANUAL,X,front wheel drive,2,Compact,Coupe,9.1,2136.4
HONDA,CR-V,185,1.9,4,AUTOMATIC,X,all wheel drive,4,Compact,4dr SUV,8,27968.4
HONDA,CR-Z,130,1.5,4,AUTOMATIC,X,front wheel drive,2,Compact,2dr Hatchback,6.8,22288.9
HONDA,CROSSTOUR,245.8,3,5.2,AUTOMATIC,X,front wheel drive,4,Midsize,4dr Hatchback,11.5,33063.8
HONDA,ELEMENT,166,2,4,AUTOMATIC,X,front wheel drive,4,Compact,4dr SUV,12.1,23146
HONDA,FIT,130,1.5,4,AUTOMATIC,X,front wheel drive,4,Compact,4dr Hatchback,7,18338.3
HONDA,HR-V,141,1.8,4,AUTOMATIC,X,front wheel drive,4,Compact,4dr SUV,7.9,22315
HONDA,INSIGHT,98,2,4,AUTOMATIC,X,front wheel drive,4,Compact,4dr Hatchback,5.7,21192.5
HONDA,ODYSSEY,248,3.5,6,AUTOMATIC,X,front wheel drive,4,Large,Passenger Minivan,10.6,36879
HONDA,PASSPORT,205,3,6,AUTOMATIC,X,four wheel drive,4,Midsize,4dr SUV,15.7,22185.7
HONDA,PILOT,271.2,3.5,6,AUTOMATIC,X,front wheel drive,4,Midsize,4dr SUV,11.1,36904.2
HONDA,PRELUDE,199.3,2,4,MANUAL,X,front wheel drive,2,Compact,Coupe,11.8,12568.9
HONDA,RIDGELINE,265.7,4.4,6,AUTOMATIC,X,four wheel drive,4,Large,Crew Cab Pickup,14,34248.7
HONDA,S2000,237,2,4,MANUAL,Z,rear wheel drive,2,Compact,Convertible,13.1,36019.3
HUMMER,H3,258.5,3,5.9,AUTOMATIC,X,four wheel drive,4,Midsize,4dr SUV,17.4,37749
HUMMER,H3T,265.1,2,6.3,AUTOMATIC,X,four wheel drive,4,Compact,Crew Cab Pickup,17.3,34629.3
HYUNDAI,ACCENT,137.3,1.6,4,AUTOMATIC,X,front wheel drive,4,Compact,4dr Hatchback,7.5,15911.7
HYUNDAI,AZERA,293,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,12.1,36500
HYUNDAI,ELANTRA,155.9,1.9,4,AUTOMATIC,X,front wheel drive,4,Compact,Sedan,8,20437.5
HYUNDAI,ELANTRA COUPE,152.6,2,4,AUTOMATIC,X,front wheel drive,2,Compact,Coupe,8.3,19458.8
HYUNDAI,ELANTRA GT,173,1.9,4,AUTOMATIC,X,front wheel drive,4,Compact,4dr Hatchback,8.7,19300
HYUNDAI,ELANTRA TOURING,138,2,4,AUTOMATIC,X,front wheel drive,4,Compact,4dr Hatchback,10.2,18161.7
HYUNDAI,ENTOURAGE,245.2,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Passenger Minivan,14.7,26615
HYUNDAI,EQUUS,429,5,8,AUTOMATIC,Z,rear wheel drive,4,Large,Sedan,13.3,65041.7
HYUNDAI,EXCEL,81,2,4,MANUAL,X,front wheel drive,2.9,Compact,2dr Hatchback,9.5,2000
HYUNDAI,GENESIS,355.8,3.8,6.8,AUTOMATIC,X,rear wheel drive,4,Large,Sedan,11.1,43306.2
HYUNDAI,GENESIS COUPE,335.7,3.8,5.7,AUTOMATIC,Z,rear wheel drive,2,Midsize,Coupe,12.2,30577.8
HYUNDAI,SANTA FE,290,3,6,AUTOMATIC,X,all wheel drive,4,Midsize,4dr SUV,10.8,35030.6
HYUNDAI,SANTA FE SPORT,236.6,2.4,4,AUTOMATIC,X,all wheel drive,4,Midsize,4dr SUV,10.2,30525
HYUNDAI,SCOUPE,99.7,2,4,MANUAL,X,front wheel drive,2,Compact,Coupe,10.1,2000
HYUNDAI,SONATA,200.9,2.2,4,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,8.6,25707.6
HYUNDAI,SONATA HYBRID,194.5,2.1,4,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,5.8,28487.5
HYUNDAI,TIBURON,161.8,2,5.4,MANUAL,X,front wheel drive,2,Compact,2dr Hatchback,13.1,19910
HYUNDAI,TUCSON,173.8,2,4,AUTOMATED_MANUAL,X,all wheel drive,4,Compact,4dr SUV,9.4,25970.8
HYUNDAI,VELOSTER,165,1.7,4,MANUAL,X,front wheel drive,3,Compact,2dr Hatchback,7.9,20928.3
HYUNDAI,VERACRUZ,260,3,6,AUTOMATIC,X,all wheel drive,4,Midsize,4dr SUV,14.3,32220
HYUNDAI,XG300,192,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,13.8,24249
HYUNDAI,XG350,194,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,15.4,25099
INFINITI,EX,306.3,3,6,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,13.8,37808.3
INFINITI,EX35,297,3,6,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,14.3,35191.7
INFINITI,FX,332.7,3,6.5,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,15.2,50104.5
INFINITI,FX35,293.7,3,6,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,15,41750
INFINITI,FX45,320,3,8,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,18.1,49900
INFINITI,FX50,390,3,8,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,16.8,58700
INFINITI,G CONVERTIBLE,327.2,3,6,AUTOMATIC,Z,rear wheel drive,2,Midsize,Convertible,14.2,51750
INFINITI,G COUPE,336.4,3,6,AUTOMATIC,Z,rear wheel drive,2,Midsize,Coupe,13,44408.8
INFINITI,G SEDAN,299.3,3,6,AUTOMATIC,Z,rear wheel drive,4,Midsize,Sedan,12.6,38393.5
INFINITI,G20,145,2,4,MANUAL,X,front wheel drive,4,Compact,Sedan,11.4,17608.8
INFINITI,G35,297.4,3,6,AUTOMATIC,Z,rear wheel drive,3.5,Midsize,Sedan,13.9,32884.4
INFINITI,G37,328.6,3,6,AUTOMATIC,Z,rear wheel drive,2.6,Midsize,Coupe,13.4,36900
INFINITI,G37 CONVERTIBLE,325,3,6,AUTOMATIC,Z,rear wheel drive,2,Midsize,Convertible,14.1,48733.3
INFINITI,G37 COUPE,330,3,6,AUTOMATIC,Z,rear wheel drive,2,Midsize,Coupe,12.8,40730
INFINITI,G37 SEDAN,328,3,6,AUTOMATIC,Z,rear wheel drive,4,Midsize,Sedan,12.9,37941.7
INFINITI,I30,214.7,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,13.4,11904.3
INFINITI,I35,255,3,6,AUTOMATIC,Z,front wheel drive,4,Midsize,Sedan,13.8,29483.3
INFINITI,J30,210,3,6,AUTOMATIC,X,rear wheel drive,4,Midsize,Sedan,14.7,2027.7
INFINITI,JX,265,4.4,6,AUTOMATIC,Z,all wheel drive,4,Large,4dr SUV,13.1,41950
INFINITI,M,372,4.4,6.8,AUTOMATIC,Z,rear wheel drive,4,Large,Sedan,12.5,55135
INFINITI,M30,162,3,6,AUTOMATIC,X,rear wheel drive,2,Midsize,Coupe,13.8,2000
INFINITI,M35,289,4.4,6,AUTOMATIC,Z,all wheel drive,4,Large,Sedan,14.4,46175
INFINITI,M37,330,4.4,6,AUTOMATIC,Z,all wheel drive,4,Large,Sedan,13.4,48125
INFINITI,M45,325,4.4,8,AUTOMATIC,Z,all wheel drive,4,Large,Sedan,15.7,52766.7
INFINITI,M56,420,4.4,8,AUTOMATIC,Z,all wheel drive,4,Large,Sedan,14.7,59700
INFINITI,Q40,328,3,6,AUTOMATIC,Z,all wheel drive,4,Midsize,Sedan,12.7,34750
INFINITI,Q45,340,4.4,8,AUTOMATIC,X,rear wheel drive,4,Large,Sedan,14.9,57125
INFINITI,Q50,303.6,3.1,5.4,AUTOMATIC,Z,all wheel drive,4,Midsize,Sedan,10,43130.6
INFINITI,Q60 CONVERTIBLE,331,3.7,6,AUTOMATIC,Z,rear wheel drive,2,Midsize,Convertible,12,54683.3
INFINITI,Q60 COUPE,309.3,3.7,5.6,AUTOMATIC,Z,rear wheel drive,2,Midsize,Coupe,11.4,45647.2
INFINITI,Q70,372.7,4.6,6.9,AUTOMATIC,Z,rear wheel drive,4,Large,Sedan,11.7,57760.9
INFINITI,QX,400,4.4,8,AUTOMATIC,Z,four wheel drive,4,Large,4dr SUV,16.8,62225
INFINITI,QX4,240,3,6,AUTOMATIC,Z,four wheel drive,4,Midsize,4dr SUV,17,35050
INFINITI,QX50,325,3,6,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,13.8,36025
INFINITI,QX56,346.7,4.4,8,AUTOMATIC,Z,four wheel drive,4,Large,4dr SUV,18.5,58150
INFINITI,QX60,261,3.5,5.2,AUTOMATIC,Z,all wheel drive,4,Large,4dr SUV,10.4,45890
INFINITI,QX70,325,3,6,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,14.3,46633.3
INFINITI,QX80,400,4.4,8,AUTOMATIC,Z,four wheel drive,4,Large,4dr SUV,17.2,68078.6
KIA,AMANTI,264,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,13.8,25678.3
KIA,BORREGO,309.9,3,7.1,AUTOMATIC,X,four wheel drive,4,Midsize,4dr SUV,15,31722.8
KIA,CADENZA,291.9,3.3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,10.5,38392.5
KIA,FORTE,175.2,1.9,4,AUTOMATIC,X,front wheel drive,3.5,Compact,4dr Hatchback,8,19895
KIA,K900,376.4,4.4,7.2,AUTOMATIC,Z,rear wheel drive,4,Large,Sedan,12.5,56040
KIA,OPTIMA,216.7,2.2,4,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,8.8,27312.4
KIA,OPTIMA HYBRID,196.7,2.2,4,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,5.9,28885.8
KIA,RIO,138,1.6,4,AUTOMATIC,X,front wheel drive,4,Compact,Sedan,7.5,16810.2
KIA,RONDO,173.9,2,4.8,AUTOMATIC,X,front wheel drive,4,Compact,Wagon,9.2,18948.3
KIA,SEDONA,276,3.3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Passenger Minivan,11.6,32976.7
KIA,SEPHIA,125,2,4,MANUAL,X,front wheel drive,4,Compact,Sedan,11.5,7066.2
KIA,SORENTO,260.3,2.6,5.3,AUTOMATIC,X,front wheel drive,4,Midsize,4dr SUV,10.3,33765.3
KIA,SOUL,147,1.8,4,AUTOMATIC,X,front wheel drive,4,Compact,Wagon,8.7,18046.7
KIA,SPECTRA,138,2,4,MANUAL,X,front wheel drive,4,Compact,Sedan,10.1,15726.7
KIA,SPORTAGE,205.4,2.4,4,AUTOMATIC,X,all wheel drive,4,Compact,4dr SUV,10.1,26725.6
LAMBORGHINI,AVENTADOR,715,3,12,AUTOMATED_MANUAL,Z,all wheel drive,2,Midsize,Convertible,22.2,470050
LAMBORGHINI,DIABLO,550,2,12,MANUAL,Z,all wheel drive,2,Compact,Coupe,26.1,294900
LAMBORGHINI,GALLARDO,560.8,2,10,MANUAL,Z,all wheel drive,2,Compact,Coupe,18.4,219844
LAMBORGHINI,HURACAN,602.5,5.2,10,AUTOMATED_MANUAL,Z,all wheel drive,2,Compact,Coupe,14.3,234475
LAMBORGHINI,MURCIELAGO,635.8,2,12,AUTOMATED_MANUAL,Z,all wheel drive,2,Compact,Coupe,27.4,374666.7
LAMBORGHINI,REVENTON,650,2,12,AUTOMATED_MANUAL,Z,all wheel drive,2,Compact,Coupe,26.1,1500000
LAND ROVER,DEFENDER,182,2,8,AUTOMATIC,X,four wheel drive,2,Compact,2dr SUV,19.6,33761.2
LAND ROVER,DISCOVERY,217,3,8,AUTOMATIC,Z,four wheel drive,4,Midsize,4dr SUV,13.3,37791.7
LAND ROVER,DISCOVERY SERIES II,188,3,8,AUTOMATIC,Z,four wheel drive,4,Midsize,4dr SUV,19.6,29518.5
LAND ROVER,DISCOVERY SPORT,240,2,4,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,10.6,41784.4
LAND ROVER,FREELANDER,174,2,6,AUTOMATIC,X,all wheel drive,3.3,Compact,4dr SUV,15.1,27149.4
LAND ROVER,LR2,240,2,4,AUTOMATIC,Z,all wheel drive,4,Compact,4dr SUV,11.9,39066.7
LAND ROVER,LR3,300,3,8,AUTOMATIC,Z,four wheel drive,4,Midsize,4dr SUV,19.6,49508.3
LAND ROVER,LR4,340,3,6,AUTOMATIC,Z,four wheel drive,4,Midsize,4dr SUV,14.4,56607.9
LAND ROVER,RANGE ROVER,449.1,3,7.3,AUTOMATIC,Z,four wheel drive,4,Large,4dr SUV,12.4,118229.6
LAND ROVER,RANGE ROVER EVOQUE,240,2,4,AUTOMATIC,Z,all wheel drive,3.4,Compact,4dr SUV,9.7,50522.3
LAND ROVER,RANGE ROVER SPORT,428.2,3,7.1,AUTOMATIC,Z,four wheel drive,4,Midsize,4dr SUV,12.4,80022.7
LEXUS,CT 200H,134,1.8,4,AUTOMATIC,X,front wheel drive,4,Compact,4dr Hatchback,5.7,31566.7
LEXUS,ES 250,156,2,6,MANUAL,X,front wheel drive,4,Compact,Sedan,13.8,2000
LEXUS,ES 300,210,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,13.3,31578.3
LEXUS,ES 300H,200,2.5,4,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,5.7,41140
LEXUS,ES 330,222.7,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,13.1,32066.7
LEXUS,ES 350,268,3.5,6,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,9.5,38785
LEXUS,GS 200T,241,2,4,AUTOMATIC,Z,rear wheel drive,4,Midsize,Sedan,9,49797.5
LEXUS,GS 300,232.5,3,6,AUTOMATIC,Z,rear wheel drive,4,Midsize,Sedan,13.4,41500
LEXUS,GS 350,309.2,3.5,6,AUTOMATIC,Z,rear wheel drive,4,Midsize,Sedan,10.4,52623.6
LEXUS,GS 400,300,3,8,AUTOMATIC,X,rear wheel drive,4,Midsize,Sedan,15,3749.3
LEXUS,GS 430,296.7,3,8,AUTOMATIC,Z,rear wheel drive,4,Midsize,Sedan,14.7,50575
LEXUS,GS 450H,338,3.5,6,AUTOMATIC,Z,rear wheel drive,4,Midsize,Sedan,7.5,61613.3
LEXUS,GS 460,342,3,8,AUTOMATIC,Z,rear wheel drive,4,Midsize,Sedan,13.8,54303.3
LEXUS,GS F,467,5,8,AUTOMATIC,Z,rear wheel drive,4,Midsize,Sedan,12.5,84440
LEXUS,GX 460,301,4.6,8,AUTOMATIC,Z,four wheel drive,4,Midsize,4dr SUV,14.3,56299.2
LEXUS,GX 470,263,3,8,AUTOMATIC,Z,four wheel drive,4,Midsize,4dr SUV,16.8,47188.3
LEXUS,HS 250H,187,3,4,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,6.7,37388.3
LEXUS,IS 200T,241,2,4,AUTOMATIC,Z,rear wheel drive,4,Midsize,Sedan,9,37575
LEXUS,IS 250,204,2.5,6,AUTOMATIC,Z,all wheel drive,4,Midsize,Sedan,9.6,38511.2
LEXUS,IS 250 C,204,2.5,6,AUTOMATIC,Z,rear wheel drive,2,Compact,Convertible,9.6,42943.3
LEXUS,IS 300,231,2,6,AUTOMATIC,Z,rear wheel drive,4,Compact,Sedan,9.4,34369
LEXUS,IS 350,306,3.5,6,AUTOMATIC,Z,all wheel drive,4,Midsize,Sedan,10.6,41289.2
LEXUS,IS 350 C,306,3.5,6,AUTOMATIC,Z,rear wheel drive,2,Compact,Convertible,10.6,47223.3
LEXUS,IS F,416,5,8,AUTOMATIC,Z,rear wheel drive,4,Midsize,Sedan,12.6,62216.7
LEXUS,LFA,552,2,10,AUTOMATED_MANUAL,Z,rear wheel drive,2,Compact,Coupe,21.4,375000
LEXUS,LS 400,290,3,8,AUTOMATIC,X,rear wheel drive,4,Midsize,Sedan,14.4,4599.3
LEXUS,LS 430,286,4.4,8,AUTOMATIC,Z,rear wheel drive,4,Large,Sedan,14.7,56041.7
LEXUS,LS 460,372.9,4.6,8,AUTOMATIC,Z,all wheel drive,4,Large,Sedan,12.3,78523.6
LEXUS,LS 600H L,438,5,8,AUTOMATIC,Z,all wheel drive,4,Large,Sedan,11.5,120313.3
LEXUS,LX 450,212,3,6,AUTOMATIC,X,four wheel drive,4,Midsize,4dr SUV,19.6,3974.5
LEXUS,LX 470,259.3,3,8,AUTOMATIC,X,four wheel drive,4,Midsize,4dr SUV,19.6,66671.7
LEXUS,LX 570,383,5.7,8,AUTOMATIC,Z,four wheel drive,4,Large,4dr SUV,16.2,87146.7
LEXUS,NX 200T,235,3,4,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,10.8,36593.3
LEXUS,NX 300H,194,3,4,AUTOMATIC,X,all wheel drive,4,Midsize,4dr SUV,7,40356
LEXUS,RC 200T,241,2,4,AUTOMATIC,Z,rear wheel drive,2,Midsize,Coupe,9,40075
LEXUS,RC 300,255,3,6,AUTOMATIC,Z,all wheel drive,2,Midsize,Coupe,12.4,42690
LEXUS,RC 350,306,3.5,6,AUTOMATIC,Z,all wheel drive,2,Midsize,Coupe,10.6,43965.8
LEXUS,RC F,467,5,8,AUTOMATIC,Z,rear wheel drive,2,Midsize,Coupe,12.5,63123.3
LEXUS,RX 300,220,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,4dr SUV,14.3,35228.3
LEXUS,RX 330,227.7,3,6,AUTOMATIC,X,all wheel drive,4,Midsize,4dr SUV,14.3,36590
LEXUS,RX 350,285.9,3,6,AUTOMATIC,X,all wheel drive,4,Midsize,4dr SUV,12.4,45752.3
LEXUS,RX 400H,268,3,6,AUTOMATIC,X,all wheel drive,4,Midsize,4dr SUV,8.6,43340
LEXUS,RX 450H,304.3,3,6,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,7.7,52726.4
LEXUS,SC 300,225,3,6,AUTOMATIC,X,rear wheel drive,2,Midsize,Coupe,13.8,3633.3
LEXUS,SC 400,290,3,8,AUTOMATIC,X,rear wheel drive,2,Midsize,Coupe,14.4,3959
LEXUS,SC 430,288,2,8,AUTOMATIC,Z,rear wheel drive,2,Compact,Convertible,14.7,67188.3
LINCOLN,AVIATOR,302,3,8,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,11.9,42543
LINCOLN,BLACKWOOD,300,4.4,8,AUTOMATIC,Z,rear wheel drive,4,Large,Crew Cab Pickup,21.4,51785
LINCOLN,CONTINENTAL,288.3,4.4,6.8,AUTOMATIC,X,front wheel drive,4,Large,Sedan,14.5,47855
LINCOLN,LS,253.8,3,6.9,AUTOMATIC,Z,rear wheel drive,4,Midsize,Sedan,14.3,37970.5
LINCOLN,MARK LT,300,4.4,8,AUTOMATIC,X,four wheel drive,4,Large,Crew Cab Pickup,19.1,40147.5
LINCOLN,MARK VII,225,4.4,8,AUTOMATIC,X,rear wheel drive,2,Large,Coupe,15.7,2000
