Make,Model,Engine_HP,Engine_Size_L,Cylinders,Transmission,Fuel_Type,Driven_Wheels,Number_of_Doors,Vehicle_Size,Vehicle_Style,Fuel_Consumption_Comb_L_100km,MSRP
LINCOLN,MARK VIII,281.7,4.4,8,AUTOMATIC,X,rear wheel drive,2,Large,Coupe,15,2223.7
LINCOLN,MKC,240,2,4,AUTOMATIC,X,all wheel drive,4,Compact,4dr SUV,11.9,40209.5
LINCOLN,MKS,334.8,4.4,6,AUTOMATIC,X,all wheel drive,4,Large,Sedan,13.4,41898.3
LINCOLN,MKT,334,4.4,6,AUTOMATIC,Z,all wheel drive,4,Large,Wagon,14.9,44950.8
LINCOLN,MKX,303.2,3,6,AUTOMATIC,X,all wheel drive,4,Midsize,4dr SUV,14,45255.6
LINCOLN,MKZ,228,2.4,4,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,9.8,40691.2
LINCOLN,MKZ HYBRID,191,2,4,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,5.9,34645
LINCOLN,NAVIGATOR,377,4.4,6,AUTOMATIC,X,four wheel drive,4,Large,4dr SUV,15.5,68917.5
LINCOLN,TOWN CAR,239,4.4,8,AUTOMATIC,X,rear wheel drive,4,Large,Sedan,14.7,49718.8
LINCOLN,ZEPHYR,221,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,13.8,28995
LOTUS,ELISE,203.2,2,4,MANUAL,Z,rear wheel drive,2,Compact,Convertible,11.5,51657.5
LOTUS,ESPRIT,350,2,8,MANUAL,Z,rear wheel drive,2,Compact,Coupe,16.8,91291.7
LOTUS,EVORA,303.6,2,6,MANUAL,Z,rear wheel drive,2,Compact,Coupe,13.4,71776
LOTUS,EVORA 400,400,2,6,MANUAL,Z,rear wheel drive,2,Compact,Coupe,11.2,91900
LOTUS,EXIGE,248.5,2,4,MANUAL,Z,rear wheel drive,2,Compact,Coupe,11.8,69627.5
MASERATI,COUPE,388.3,2,8,AUTOMATED_MANUAL,Z,rear wheel drive,2,Compact,Coupe,22,83862.3
MASERATI,GHIBLI,381.9,3,6,AUTOMATIC,Z,rear wheel drive,4,Midsize,Sedan,12.4,75175
MASERATI,GRANSPORT,399.5,2,8,AUTOMATIC,Z,rear wheel drive,2,Compact,Coupe,21.4,100266.5
MASERATI,GRANTURISMO,454,4.7,8,AUTOMATIC,Z,rear wheel drive,2,Large,Coupe,15.1,145993
MASERATI,GRANTURISMO CONVERTIBLE,451.3,4.7,8,AUTOMATIC,Z,rear wheel drive,2,Midsize,Convertible,15.2,155824.4
MASERATI,LEVANTE,384.5,3,6,AUTOMATIC,Z,all wheel drive,4,Large,4dr SUV,14.1,77500
MASERATI,QUATTROPORTE,440.6,4.4,6.6,AUTOMATIC,Z,rear wheel drive,4,Large,Sedan,15.2,119415.4
MASERATI,SPYDER,388.3,2,8,AUTOMATED_MANUAL,Z,rear wheel drive,2,Compact,Convertible,23.1,88165.8
MAYBACH,57,586.3,4.4,12,AUTOMATIC,Z,rear wheel drive,4,Large,Sedan,23.5,401357.1
MAYBACH,62,586.3,4.4,12,AUTOMATIC,Z,rear wheel drive,4,Large,Sedan,23.5,452471.4
MAYBACH,LANDAULET,620,4.4,12,AUTOMATIC,Z,rear wheel drive,4,Large,Convertible,23.5,1381375
MAZDA,2,100,2,4,AUTOMATIC,X,front wheel drive,4,Compact,4dr Hatchback,8.3,15821.7
MAZDA,3,165.9,2,4,AUTOMATIC,X,front wheel drive,4,Compact,Sedan,8.4,22195
MAZDA,323,82,2,4,MANUAL,X,front wheel drive,2,Compact,2dr Hatchback,9.5,2000
MAZDA,5,157,2,4,AUTOMATIC,X,front wheel drive,4,Compact,Passenger Minivan,10.9,22183.6
MAZDA,6,184,3,4,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,9.2,24761.3
MAZDA,626,148.6,3,5.1,MANUAL,X,front wheel drive,4,Midsize,Sedan,11.7,13786.8
MAZDA,929,193.7,3,6,AUTOMATIC,X,rear wheel drive,4,Midsize,Sedan,13.8,2000
MAZDA,B-SERIES,152.5,2,5.4,MANUAL,X,rear wheel drive,2.5,Compact,Regular Cab Pickup,14.3,16712.7
MAZDA,B-SERIES PICKUP,142.2,2,5.4,MANUAL,X,rear wheel drive,2.7,Compact,Extended Cab Pickup,14.3,2985
MAZDA,B-SERIES TRUCK,173.5,2,5.5,MANUAL,X,rear wheel drive,3.3,Compact,Extended Cab Pickup,14.1,20608.6
MAZDA,CX-3,146,2,4,AUTOMATIC,X,all wheel drive,4,Compact,4dr SUV,7.8,22928.3
MAZDA,CX-5,176,2.2,4,AUTOMATIC,X,front wheel drive,4,Midsize,4dr SUV,8.5,25404
MAZDA,CX-7,210.8,3,4,AUTOMATIC,Z,front wheel drive,4,Midsize,4dr SUV,12.7,27214.5
MAZDA,CX-9,256.1,3,5.3,AUTOMATIC,X,all wheel drive,4,Large,4dr SUV,10.7,34961.8
MAZDA,MAZDASPEED 3,263,2,4,MANUAL,Z,front wheel drive,4,Compact,4dr Hatchback,13.1,23966.7
MAZDA,MAZDASPEED 6,274,3,4,MANUAL,Z,all wheel drive,4,Midsize,Sedan,13.8,28960
MAZDA,MAZDASPEED MX-5 MIATA,178,2,4,MANUAL,Z,rear wheel drive,2,Compact,Convertible,13.1,26030
MAZDA,MAZDASPEED PROTEGE,170,2,4,MANUAL,Z,front wheel drive,4,Compact,Sedan,11.2,20230
MAZDA,MILLENIA,192.2,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,13.8,20622.9
MAZDA,MPV,200,2,6,AUTOMATIC,X,front wheel drive,4,Compact,Passenger Minivan,14.7,24888.8
MAZDA,MX-3,109,2,5,MANUAL,X,front wheel drive,2,Compact,2dr Hatchback,10.5,2000
MAZDA,MX-5 MIATA,160.9,2,4,AUTOMATIC,Z,rear wheel drive,2,Compact,Convertible,10.5,28300.5
MAZDA,MX-6,143.7,2,5.1,MANUAL,X,front wheel drive,2,Compact,Coupe,11.7,2000
MAZDA,NAVAJO,158.3,2,6,MANUAL,X,four wheel drive,2,Compact,2dr SUV,15.7,2000
MAZDA,PROTEGE,126,2,4,MANUAL,X,front wheel drive,4,Compact,Sedan,10.5,14788.6
MAZDA,PROTEGE5,130,2,4,MANUAL,X,front wheel drive,4,Compact,Wagon,10.7,16675
MAZDA,RX-7,255,2,,MANUAL,X,rear wheel drive,2,Compact,Coupe,15.7,8169.7
MAZDA,RX-8,223.8,2,,MANUAL,Z,rear wheel drive,4,Compact,Coupe,14.7,29727.6
MAZDA,TRIBUTE,193.3,2,4.6,AUTOMATIC,X,front wheel drive,4,Compact,4dr SUV,12,24722.7
MAZDA,TRIBUTE HYBRID,155,2,4,AUTOMATIC,X,all wheel drive,4,Compact,4dr SUV,7.5,29462.5
MAZDA,TRUCK,168.6,2,5.6,MANUAL,X,rear wheel drive,2.7,Compact,Extended Cab Pickup,14.1,18810.7
MCLAREN,570S,562,2,8,AUTOMATED_MANUAL,Z,rear wheel drive,2,Compact,Coupe,14.7,184900
MCLAREN,650S COUPE,641,2,8,AUTOMATED_MANUAL,Z,rear wheel drive,2,Compact,Coupe,14.7,265500
MCLAREN,650S SPIDER,641,2,8,AUTOMATED_MANUAL,Z,rear wheel drive,2,Compact,Convertible,14.7,280225
MCLAREN,MP4-12C,604,2,8,AUTOMATED_MANUAL,Z,rear wheel drive,2,Compact,Coupe,15.7,234200
MERCEDES-BENZ,190-CLASS,144,2,5,MANUAL,X,rear wheel drive,4,Compact,Sedan,13.4,2000
MERCEDES-BENZ,300-CLASS,182.8,3,5.9,AUTOMATIC,X,rear wheel drive,3.6,Midsize,Sedan,14.4,2385.6
MERCEDES-BENZ,350-CLASS,134,4.4,6,AUTOMATIC,D,rear wheel drive,4,Large,Sedan,12.4,2182.8
MERCEDES-BENZ,400-CLASS,275,4.4,8,AUTOMATIC,X,rear wheel drive,4,Large,Sedan,16.8,2398.2
MERCEDES-BENZ,420-CLASS,201,4.4,8,AUTOMATIC,X,rear wheel drive,4,Large,Sedan,16.8,2093
MERCEDES-BENZ,500-CLASS,318.5,2,8,AUTOMATIC,X,rear wheel drive,3,Compact,Sedan,18.4,3643.6
MERCEDES-BENZ,560-CLASS,238,4.4,8,AUTOMATIC,X,rear wheel drive,3,Large,Coupe,19.6,2310
MERCEDES-BENZ,600-CLASS,392.2,4.4,12,AUTOMATIC,X,rear wheel drive,3,Large,Sedan,21.4,3475.5
MERCEDES-BENZ,AMG GT,487.3,2,8,AUTOMATIC,Z,rear wheel drive,2,Compact,Coupe,14.7,124100
MERCEDES-BENZ,B-CLASS ELECTRIC DRIVE,177,2,0,DIRECT_DRIVE,X,front wheel drive,4,Compact,4dr Hatchback,2.8,40933.3
MERCEDES-BENZ,C-CLASS,310.8,3,5.2,AUTOMATIC,Z,rear wheel drive,3.5,Midsize,Sedan,10.8,49298.4
MERCEDES-BENZ,C36 AMG,273.3,2,6,AUTOMATIC,X,rear wheel drive,4,Compact,Sedan,14.7,3960.3
MERCEDES-BENZ,C43 AMG,302,2,8,AUTOMATIC,X,rear wheel drive,4,Compact,Sedan,14.7,4957.3
MERCEDES-BENZ,CL-CLASS,524,4.4,10,AUTOMATIC,Z,rear wheel drive,2,Large,Coupe,17.4,160483.3
MERCEDES-BENZ,CLA-CLASS,261.4,3,4,AUTOMATED_MANUAL,Z,all wheel drive,4,Midsize,Sedan,9.7,38427.8
MERCEDES-BENZ,CLK-CLASS,356.7,2,7.2,AUTOMATIC,Z,rear wheel drive,2,Compact,Convertible,15.5,65133.3
MERCEDES-BENZ,CLS-CLASS,419.9,3,7.4,AUTOMATIC,Z,all wheel drive,4,Midsize,Sedan,13.3,80448.5
MERCEDES-BENZ,E-CLASS,326.5,3,6,AUTOMATIC,Z,rear wheel drive,3.4,Midsize,Sedan,11.4,61857.1
MERCEDES-BENZ,E55 AMG,349,3,8,AUTOMATIC,X,rear wheel drive,4,Midsize,Sedan,15.7,5999
MERCEDES-BENZ,G-CLASS,503.6,3,8.8,AUTOMATIC,Z,four wheel drive,4,Midsize,4dr SUV,19.6,146040
MERCEDES-BENZ,GL-CLASS,395.2,4.4,7.2,AUTOMATIC,Z,all wheel drive,4,Large,4dr SUV,15.5,84225.8
MERCEDES-BENZ,GLA-CLASS,261.4,2,4,AUTOMATED_MANUAL,Z,all wheel drive,4,Compact,4dr SUV,10,38564.4
MERCEDES-BENZ,GLC-CLASS,241,3,4,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,10.9,40050
MERCEDES-BENZ,GLE-CLASS,392.8,3,6.5,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,14.3,73775.5
MERCEDES-BENZ,GLE-CLASS COUPE,469.5,3,7,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,15.2,88675
MERCEDES-BENZ,GLK-CLASS,268,3,5.3,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,11.4,38656.7
MERCEDES-BENZ,GLS-CLASS,462.7,4.4,7.3,AUTOMATIC,Z,all wheel drive,4,Large,4dr SUV,16,95550
MERCEDES-BENZ,M-CLASS,355.6,3,6.5,AUTOMATIC,Z,all wheel drive,4,Midsize,4dr SUV,13.9,61332
MERCEDES-BENZ,MAYBACH,523,4.4,12,AUTOMATIC,Z,rear wheel drive,4,Large,Sedan,18.1,190325
MERCEDES-BENZ,METRIS,208,2,4,AUTOMATIC,Z,rear wheel drive,3.5,Compact,Cargo Minivan,11.5,30725
MERCEDES-BENZ,ML55 AMG,342,3,8,AUTOMATIC,X,all wheel drive,4,Midsize,4dr SUV,19.6,5650
MERCEDES-BENZ,R-CLASS,244.7,4.4,6,AUTOMATIC,D,all wheel drive,4,Large,Wagon,14.3,51435
MERCEDES-BENZ,S-CLASS,533.2,4.4,9.5,AUTOMATIC,Z,rear wheel drive,3.2,Large,Sedan,15.9,157420.8
MERCEDES-BENZ,SL-CLASS,493.4,2,8.5,AUTOMATIC,Z,rear wheel drive,2,Compact,Convertible,14,140150
MERCEDES-BENZ,SLC-CLASS,301.5,2,5,AUTOMATIC,Z,rear wheel drive,2,Compact,Convertible,10.5,54125
MERCEDES-BENZ,SLK-CLASS,310.6,2,6,AUTOMATIC,Z,rear wheel drive,2,Compact,Convertible,11.2,57769.4
MERCEDES-BENZ,SLR MCLAREN,625,2,8,AUTOMATIC,Z,rear wheel drive,2,Compact,Convertible,20.1,490000
MERCEDES-BENZ,SLS AMG,563,2,8,AUTOMATED_MANUAL,Z,rear wheel drive,2,Compact,Coupe,16.8,189566.7
MERCEDES-BENZ,SLS AMG GT,590.8,2,8,AUTOMATED_MANUAL,Z,rear wheel drive,2,Compact,Coupe,18.1,218000
MERCEDES-BENZ,SLS AMG GT FINAL EDITION,583,2,8,AUTOMATED_MANUAL,Z,rear wheel drive,2,Compact,Convertible,18.1,224830
MITSUBISHI,3000GT,233,2,6,MANUAL,X,front wheel drive,2,Compact,2dr Hatchback,14.1,5035.8
MITSUBISHI,DIAMANTE,206.7,3,6,AUTOMATIC,Z,front wheel drive,4,Midsize,Sedan,15,26901
MITSUBISHI,ECLIPSE,191.4,2,4.6,AUTOMATIC,X,front wheel drive,2,Compact,2dr Hatchback,12.4,23967.6
MITSUBISHI,ECLIPSE SPYDER,206.1,2,4.9,AUTOMATIC,X,front wheel drive,2,Compact,Convertible,13,29984.7
MITSUBISHI,ENDEAVOR,225,3,6,AUTOMATIC,Z,front wheel drive,4,Midsize,4dr SUV,15.7,29689
MITSUBISHI,EXPO,132.7,2,4,MANUAL,X,front wheel drive,3.1,Compact,4dr Hatchback,12.7,2000
MITSUBISHI,GALANT,160,3,4,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,11.2,22899
MITSUBISHI,I-MIEV,66,2,,DIRECT_DRIVE,X,rear wheel drive,4,Compact,4dr Hatchback,1.9,22995
MITSUBISHI,LANCER,165.2,2.1,4,AUTOMATIC,X,front wheel drive,4,Compact,Sedan,8.5,20756.1
MITSUBISHI,LANCER EVOLUTION,292.7,2,4,MANUAL,Z,all wheel drive,4,Compact,Sedan,12.4,36752.1
MITSUBISHI,LANCER SPORTBACK,158,2,4,AUTOMATIC,X,front wheel drive,4,Compact,4dr Hatchback,8.6,20045
MITSUBISHI,MIGHTY MAX PICKUP,123,2,4.4,MANUAL,X,rear wheel drive,2,Compact,Regular Cab Pickup,13.5,2000
MITSUBISHI,MIRAGE,75.4,1.2,3,AUTOMATIC,X,front wheel drive,4,Compact,4dr Hatchback,6.2,14470
MITSUBISHI,MIRAGE G4,78,1.2,3,AUTOMATIC,X,front wheel drive,4,Compact,Sedan,6.5,15395
MITSUBISHI,MONTERO,215,3,6,AUTOMATIC,X,four wheel drive,4,Midsize,4dr SUV,18.1,35652.3
MITSUBISHI,MONTERO SPORT,184.2,3,6,AUTOMATIC,X,four wheel drive,4,Midsize,4dr SUV,15.8,27504.4
MITSUBISHI,OUTLANDER,175.7,2.4,4.3,AUTOMATIC,X,all wheel drive,4,Midsize,4dr SUV,8.5,25939.4
MITSUBISHI,OUTLANDER SPORT,160.1,2,4,AUTOMATIC,X,front wheel drive,4,Compact,4dr SUV,10.2,23059.3
MITSUBISHI,PRECIS,81,2,4,MANUAL,X,front wheel drive,2,Compact,2dr Hatchback,9.4,2000
MITSUBISHI,RAIDER,213.3,2,6.3,AUTOMATIC,X,rear wheel drive,4,Compact,Crew Cab Pickup,16,24838
MITSUBISHI,SIGMA,142,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,14.7,2000
MITSUBISHI,VANWAGON,107,2,4,AUTOMATIC,X,rear wheel drive,3,Compact,Cargo Minivan,13.8,2000
NISSAN,200SX,123.3,2,4,MANUAL,X,front wheel drive,2,Compact,Coupe,9.9,2008.1
NISSAN,240SX,155,2,4,MANUAL,X,rear wheel drive,2,Compact,Coupe,12.1,4066.4
NISSAN,300ZX,241.5,2,6,MANUAL,X,rear wheel drive,2,Compact,Coupe,14.3,2968.6
NISSAN,350Z,306,2,6,MANUAL,X,rear wheel drive,2,Compact,Convertible,13.6,36442.4
NISSAN,370Z,336.2,3.7,6,AUTOMATIC,Z,rear wheel drive,2,Compact,Coupe,11.3,40654.1
NISSAN,ALTIMA,218,2.9,4.8,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,8.2,26956.2
NISSAN,ALTIMA HYBRID,184.7,3,4,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,6.9,26743.3
NISSAN,ARMADA,338.9,4.4,8,AUTOMATIC,X,four wheel drive,4,Large,4dr SUV,18.4,48204
NISSAN,AXXESS,138,2,4,AUTOMATIC,X,four wheel drive,3,Compact,Passenger Minivan,13.4,2000
NISSAN,CUBE,122,2,4,AUTOMATIC,X,front wheel drive,4,Compact,Wagon,9,17500
NISSAN,FRONTIER,243.8,3.1,5.7,AUTOMATIC,X,rear wheel drive,4,Compact,Crew Cab Pickup,12.1,27461.7
NISSAN,GT-R,561.2,3.8,6,AUTOMATED_MANUAL,Z,all wheel drive,2,Midsize,Coupe,12.7,119030
NISSAN,JUKE,193,1.6,4,AUTOMATIC,Z,all wheel drive,4,Compact,4dr Hatchback,8,25124.7
NISSAN,MAXIMA,298.3,3.5,6,AUTOMATIC,Z,front wheel drive,4,Midsize,Sedan,9.9,35799.2
NISSAN,MURANO,258.6,3.5,5.7,AUTOMATIC,X,all wheel drive,4,Midsize,4dr SUV,9.9,36381.4
NISSAN,MURANO CROSSCABRIOLET,265,3,6,AUTOMATIC,Z,all wheel drive,2,Midsize,Convertible SUV,13.8,43691.7
NISSAN,NV200,131,2,4,AUTOMATIC,X,front wheel drive,4,Compact,Cargo Minivan,9.8,21436.7
NISSAN,NX,125,2,4,MANUAL,X,front wheel drive,2,Compact,2dr Hatchback,10.6,2000
NISSAN,PATHFINDER,266.9,3.5,6,AUTOMATIC,X,four wheel drive,4,Large,4dr SUV,10.3,35520
NISSAN,PULSAR,90,2,4,MANUAL,X,front wheel drive,2,Compact,Coupe,10.2,2000
NISSAN,QUEST,260,3.5,6,AUTOMATIC,X,front wheel drive,4,Compact,Passenger Minivan,10.8,33443.3
NISSAN,ROGUE,170,2.5,4,AUTOMATIC,X,all wheel drive,4,Midsize,4dr SUV,8.2,26121
NISSAN,ROGUE SELECT,170,3,4,AUTOMATIC,X,all wheel drive,4,Midsize,4dr SUV,10.5,20825
NISSAN,SENTRA,134.8,1.8,4,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,7.6,19146.8
NISSAN,STANZA,138,2,4,MANUAL,X,front wheel drive,4,Compact,Sedan,12.4,2000
NISSAN,TITAN,335.8,5.6,8,AUTOMATIC,X,four wheel drive,4,Large,Crew Cab Pickup,14.3,37958
NISSAN,TRUCK,137.3,2,4.3,MANUAL,X,rear wheel drive,2,Compact,Extended Cab Pickup,13.8,2390.1
NISSAN,VAN,106,2,4,AUTOMATIC,X,rear wheel drive,3,Compact,Passenger Minivan,15.2,2000
NISSAN,VERSA,109,1.6,4,AUTOMATIC,X,front wheel drive,4,Compact,Sedan,7.3,14660.6
NISSAN,VERSA NOTE,109,2,4,AUTOMATIC,X,front wheel drive,4,Compact,4dr Hatchback,7.7,16834.4
NISSAN,XTERRA,261,3,6,AUTOMATIC,X,four wheel drive,4,Midsize,4dr SUV,15.2,26980.5
OLDSMOBILE,ACHIEVA,150,3,4.4,MANUAL,X,front wheel drive,3.2,Midsize,Sedan,12.3,2000
OLDSMOBILE,ALERO,155,3,5,AUTOMATIC,X,front wheel drive,3,Midsize,Coupe,12.1,20626.2
OLDSMOBILE,AURORA,236,4.4,7.2,AUTOMATIC,Z,front wheel drive,4,Large,Sedan,14.9,33367.6
OLDSMOBILE,BRAVADA,272.9,3,6,AUTOMATIC,X,rear wheel drive,4,Midsize,4dr SUV,16.9,34021.4
OLDSMOBILE,CIERA,146.7,3,5.3,AUTOMATIC,X,front wheel drive,4,Midsize,Wagon,12.6,2000
OLDSMOBILE,CUSTOM CRUISER,160,4.4,8,AUTOMATIC,X,rear wheel drive,4,Large,Wagon,15.7,2000
OLDSMOBILE,CUTLASS,153.3,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,13.6,2045.3
OLDSMOBILE,CUTLASS CALAIS,140,2,4,MANUAL,X,front wheel drive,3,Compact,Coupe,12,2000
OLDSMOBILE,CUTLASS CIERA,145,3,5.2,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,12.9,2000
OLDSMOBILE,CUTLASS SUPREME,160,3,6,AUTOMATIC,X,front wheel drive,2.9,Midsize,Coupe,13.4,2000
OLDSMOBILE,EIGHTY-EIGHT,205,4.4,6,AUTOMATIC,X,front wheel drive,4,Large,Sedan,13.8,2105
OLDSMOBILE,EIGHTY-EIGHT ROYALE,186,4.4,6,AUTOMATIC,X,front wheel drive,4,Large,Sedan,13.8,2000
OLDSMOBILE,INTRIGUE,215,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Sedan,13.6,17359.7
OLDSMOBILE,LSS,220.8,4.4,6,AUTOMATIC,X,front wheel drive,4,Large,Sedan,14.3,2330
OLDSMOBILE,NINETY-EIGHT,195.7,4.4,6,AUTOMATIC,X,front wheel drive,4,Large,Sedan,14.1,2000
OLDSMOBILE,REGENCY,205,4.4,6,AUTOMATIC,X,front wheel drive,4,Large,Sedan,13.8,2042
OLDSMOBILE,SILHOUETTE,185,3,6,AUTOMATIC,X,front wheel drive,4,Midsize,Passenger Minivan,14.2,32803.7
OLDSMOBILE,TORONADO,168.3,4.4,6,AUTOMATIC,X,front wheel drive,2,Large,Coupe,14.7,2000
PLYMOUTH,ACCLAIM,102,2,4,AUTOMATIC,X,front wheel drive,4,Compact,Sedan,11.8,2000
PLYMOUTH,BREEZE,132,3,4,MANUAL,X,front wheel drive,4,Midsize,Sedan,10.2,2000
PLYMOUTH,COLT,108.9,2,4,MANUAL,X,front wheel drive,3.4,Compact,Wagon,10.2,2000
PLYMOUTH,GRAND VOYAGER,155,4.4,6,AUTOMATIC,X,front wheel drive,4,Large,Passenger Minivan,14.3,2135.9
PLYMOUTH,HORIZON,93,2,4,MANUAL,X,front wheel drive,4,Compact,4dr Hatchback,10.7,2000
PLYMOUTH,LASER,154.2,2,4,MANUAL,X,front wheel drive,2,Compact,2dr Hatchback,12.3,2000
PLYMOUTH,NEON,138,2,4,MANUAL,X,front wheel drive,3.3,Compact,Sedan,9.8,3195.4
PLYMOUTH,PROWLER,253,2,6,AUTOMATIC,X,rear wheel drive,2,Compact,Convertible,15.7,28543.7
PLYMOUTH,SUNDANCE,96,2,4,MANUAL,X,front wheel drive,3,Compact,2dr Hatchback,10.6,2000
